(h / hard
	:expl (i / it)
	:cop (b / be)
	:csubj (t2 / take
		:mark (t / to)
		:compound (u / up)
		:obj (d / draw)
		:advmod (a / again))
	:obl (a3 / age
		:case (a2 / at)
		:poss (m / my))
	:manner (s2 / six
		:manner (m2 / make
			:mark (w / when)
			:nsubj (i2 / i)
			:aux (h2 / have)
			:advmod (n / never)
			:obj (p / picture
				:det (a4 / any)
				:poss (t3 / those
					:case (e / except)
					:poss (c / constrictor
						:case (o / of)
						:compound (b2 / boa)
						:poss (c2 / constrictor
							:case (f / from)
							:mod (o2 / outside)
							:cc (a5 / and)
							:compound (b3 / boa)
							:poss (i3 / inside
								:case (f2 / from)))))))
		:mark (s / since)
		:nsubj (i4 / i)
		:cop (b4 / be)))
