(l / live
	:advmod (s / so)
	:nsubj (i / i)
	:obj (l2 / life
		:poss (m / my))
	:advmod (a / alone)
	:obl (a2 / anyone
		:case (w / without)
		:acl (t2 / talk
			:obj (t / that)
			:nsubj (i2 / i)
			:aux (c / could)
			:advmod (r / really)
			:obl (t3 / to)))
	:manner (h / have
		:mark (u / until)
		:nsubj (i3 / i)
		:obj (a3 / accident
			:poss (p / plane
				:case (w2 / with)
				:poss (m2 / my)))
		:obl (d / desert
			:case (i4 / in)
			:poss (s2 / sahara
				:case (o / of))))
	:advmod (a4 / ago
		:obl (y / year
			:nummod (s3 / six))))
