(t4 / tell
	:advcl (g / give-01
		:iobj (y2 / you)
		:mark (t2 / to)
		:obj (i4 / idea
			:poss (s2 / size
				:case (o5 / of)
				:poss (e2 / earth
					:case (o3 / of)))))
	:aux (w2 / will)
	:nsubj (i / i)
	:iobj (y / you)
	:ccomp (n / necessary
		:cop (b2 / be)
		:mark (t3 / that)
		:expl (i3 / it)
		:nsubj (i2 / invention
			:poss (e / electricity
				:case (o4 / of)))
		:mark (b / before)
		:csubj (m / maintain
			:obj (a / army
				:poss (l2 / lamplighter
					:case (o2 / of)
					:nummod (4 / 462,511)
					:poss (l / lamp
						:compound (s3 / street)
						:case (f / for)))
				:amod (v / veritable))
			:mark (t / to)
			:obl (w / whole
				:obl (c / continent
					:case (o / of)
					:nummod (s / six))
				:case (o6 / over)))))
