(t / try
	:obj (e / experiment
		:acl (s2 / show
			:obj (h2 / he)
			:mark (o4 / of)
			:obj (o3 / one
				:compound (d / drawing
					:flat (n / number))
				:poss (m2 / my))))
	:manner (m / meet
		:advmod (w3 / whenever)
		:obj (o2 / one
			:acl (s3 / seem
				:nsubj (w2 / who)
				:time (i2 / i
					:case (t3 / to))
				:xcomp (s / sight
					:advmod (a / at)
					:amod (c / clear
						:advmod (a2 / all))))
			:poss (t2 / they
				:case (o / of)))
		:nsubj (i / i))
	:nsubj (i4 / i)
	:parataxis (k / keep
		:aux (h / have)
		:nsubj (i3 / i)
		:advmod (a3 / always)
		:obj (w / which)))
