(t / those
	:parataxis (t10 / those
		:poss (a2 / america
			:case (o6 / of)
			:compound (s2 / south))
		:advmod (t4 / then))
	:poss (a6 / africa
		:case (o4 / of))
	:advmod (t2 / then)
	:parataxis (t7 / those
		:advmod (t6 / then)
		:poss (a / america
			:case (o3 / of)
			:compound (n / north)))
	:manner (c / come
		:obj (t8 / turn
			:poss (l / lamplighter
				:case (o2 / of)
				:poss (r / russia
					:case (o5 / of))))
		:mark (a3 / after)
		:nsubj (t5 / that)
		:aux (w / would))
	:appos (t3 / those
		:advmod (t9 / then)
		:poss (a7 / america
			:compound (s / south)
			:case (o / of))))
