(p / point
	:nsubj (i / i)
	:compound (o / out)
	:time (p2 / prince
		:case (t / to)
		:mod (l / little)
		:conj (b3 / bushe
			:mark (t2 / that)
			:nsubj (b / baobab)
			:cop (b2 / be)
			:advmod (n / not)
			:mod (l2 / little)))
	:conj (t3 / tree
		:cc (b4 / but)
		:case (o2 / on)
		:mod (c / contrary)
		:manner (b5 / big
			:mark (a / as)
			:obl (c2 / castle
				:case (a2 / as))))
	:conj (e3 / eat
		:manner (t5 / take
			:cc (a3 / and)
			:mark (t4 / that)
			:advmod (e / even)
			:mark (i2 / if)
			:nsubj (h / he)
			:obj (h2 / herd
				:mod (w / whole)
				:poss (e2 / elephant
					:case (o3 / of)))
			:advmod (a4 / away)
			:obl (h3 / he
				:case (w2 / with)))
		:nsubj (h4 / herd)
		:aux (w3 / would)
		:advmod (n2 / not)
		:compound (u / up)
		:obj (b6 / baobab
			:nummod (o4 / one)
			:mod (s / single))))
